policy_id,age_of_policyholder
P45001,0
P45002,0
P45003,0
P45004,0
P45005,0
P45006,0
P45007,0
P45008,0
P45009,0
P45010,0
P45011,1
P45012,0
P45013,1
P45014,1
P45015,0
P45016,0
P45017,0
P45018,0
P45019,0
P45020,0
P45021,0
P45022,0
P45023,0
P45024,0
P45025,0
P45026,0
P45027,0
P45028,0
P45029,0
P45030,0
P45031,1
P45032,0
P45033,0
P45034,0
P45035,0
P45036,0
P45037,0
P45038,1
P45039,0
P45040,0
P45041,0
P45042,0
P45043,1
P45044,0
P45045,0
P45046,0
P45047,0
P45048,0
P45049,0
P45050,0
P45051,0
P45052,0
P45053,0
P45054,1
P45055,0
P45056,0
P45057,0
P45058,0
P45059,1
P45060,1
P45061,1
P45062,0
P45063,0
P45064,0
P45065,0
P45066,0
P45067,0
P45068,0
P45069,0
P45070,0
P45071,0
P45072,1
P45073,0
P45074,0
P45075,1
P45076,1
P45077,0
P45078,0
P45079,0
P45080,1
P45081,1
P45082,0
P45083,0
P45084,0
P45085,0
P45086,0
P45087,0
P45088,1
P45089,0
P45090,0
P45091,0
P45092,0
P45093,0
P45094,0
P45095,0
P45096,0
P45097,0
P45098,0
P45099,0
P45100,0
P45101,0
P45102,0
P45103,0
P45104,0
P45105,0
P45106,0
P45107,0
P45108,0
P45109,0
P45110,0
P45111,0
P45112,0
P45113,0
P45114,0
P45115,0
P45116,0
P45117,0
P45118,1
P45119,0
P45120,0
P45121,0
P45122,0
P45123,0
P45124,0
P45125,0
P45126,0
P45127,0
P45128,0
P45129,1
P45130,0
P45131,1
P45132,0
P45133,0
P45134,0
P45135,0
P45136,0
P45137,1
P45138,0
P45139,0
P45140,0
P45141,0
P45142,0
P45143,0
P45144,0
P45145,0
P45146,0
P45147,0
P45148,0
P45149,1
P45150,0
P45151,0
P45152,0
P45153,0
P45154,0
P45155,0
P45156,0
P45157,0
P45158,0
P45159,0
P45160,1
P45161,1
P45162,0
P45163,0
P45164,1
P45165,0
P45166,0
P45167,0
P45168,0
P45169,0
P45170,0
P45171,0
P45172,0
P45173,0
P45174,0
P45175,0
P45176,0
P45177,0
P45178,0
P45179,0
P45180,0
P45181,0
P45182,0
P45183,0
P45184,0
P45185,0
P45186,0
P45187,0
P45188,1
P45189,1
P45190,0
P45191,0
P45192,0
P45193,0
P45194,0
P45195,0
P45196,0
P45197,0
P45198,0
P45199,0
P45200,0
P45201,0
P45202,0
P45203,0
P45204,0
P45205,0
P45206,0
P45207,0
P45208,0
P45209,0
P45210,0
P45211,0
P45212,0
P45213,0
P45214,0
P45215,0
P45216,0
P45217,0
P45218,0
P45219,0
P45220,0
P45221,0
P45222,0
P45223,0
P45224,0
P45225,0
P45226,0
P45227,0
P45228,0
P45229,0
P45230,0
P45231,0
P45232,1
P45233,0
P45234,0
P45235,1
P45236,0
P45237,0
P45238,0
P45239,0
P45240,0
P45241,0
P45242,0
P45243,0
P45244,0
P45245,0
P45246,0
P45247,0
P45248,0
P45249,0
P45250,1
P45251,1
P45252,0
P45253,0
P45254,1
P45255,0
P45256,0
P45257,0
P45258,0
P45259,0
P45260,0
P45261,0
P45262,0
P45263,0
P45264,0
P45265,0
P45266,0
P45267,0
P45268,0
P45269,0
P45270,0
P45271,0
P45272,0
P45273,0
P45274,0
P45275,0
P45276,0
P45277,0
P45278,0
P45279,0
P45280,0
P45281,0
P45282,0
P45283,1
P45284,0
P45285,0
P45286,0
P45287,0
P45288,0
P45289,0
P45290,0
P45291,1
P45292,0
P45293,0
P45294,0
P45295,0
P45296,0
P45297,0
P45298,1
P45299,0
P45300,0
P45301,0
P45302,0
P45303,0
P45304,0
P45305,0
P45306,1
P45307,0
P45308,0
P45309,0
P45310,0
P45311,1
P45312,0
P45313,0
P45314,0
P45315,0
P45316,0
P45317,0
P45318,1
P45319,0
P45320,0
P45321,0
P45322,0
P45323,0
P45324,0
P45325,0
P45326,0
P45327,0
P45328,1
P45329,0
P45330,0
P45331,0
P45332,0
P45333,0
P45334,0
P45335,0
P45336,0
P45337,0
P45338,0
P45339,0
P45340,0
P45341,0
P45342,0
P45343,0
P45344,0
P45345,1
P45346,0
P45347,0
P45348,0
P45349,0
P45350,0
P45351,0
P45352,0
P45353,1
P45354,0
P45355,0
P45356,0
P45357,0
P45358,0
P45359,0
P45360,0
P45361,0
P45362,0
P45363,1
P45364,0
P45365,1
P45366,0
P45367,0
P45368,0
P45369,0
P45370,0
P45371,1
P45372,0
P45373,0
P45374,0
P45375,0
P45376,1
P45377,0
P45378,0
P45379,1
P45380,1
P45381,0
P45382,0
P45383,0
P45384,0
P45385,0
P45386,0
P45387,0
P45388,0
P45389,0
P45390,0
P45391,0
P45392,0
P45393,0
P45394,0
P45395,0
P45396,0
P45397,0
P45398,0
P45399,0
P45400,1
P45401,0
P45402,0
P45403,0
P45404,0
P45405,0
P45406,0
P45407,0
P45408,0
P45409,0
P45410,0
P45411,0
P45412,0
P45413,0
P45414,0
P45415,0
P45416,1
P45417,0
P45418,0
P45419,0
P45420,0
P45421,0
P45422,0
P45423,0
P45424,1
P45425,0
P45426,1
P45427,0
P45428,0
P45429,0
P45430,0
P45431,0
P45432,0
P45433,1
P45434,0
P45435,0
P45436,0
P45437,0
P45438,1
P45439,0
P45440,0
P45441,0
P45442,0
P45443,0
P45444,0
P45445,0
P45446,0
P45447,0
P45448,0
P45449,0
P45450,0
P45451,0
P45452,0
P45453,0
P45454,0
P45455,0
P45456,1
P45457,0
P45458,0
P45459,0
P45460,0
P45461,0
P45462,0
P45463,0
P45464,0
P45465,0
P45466,0
P45467,0
P45468,0
P45469,0
P45470,0
P45471,0
P45472,0
P45473,0
P45474,0
P45475,0
P45476,1
P45477,0
P45478,0
P45479,1
P45480,0
P45481,0
P45482,0
P45483,0
P45484,1
P45485,0
P45486,0
P45487,0
P45488,0
P45489,0
P45490,0
P45491,0
P45492,0
P45493,0
P45494,0
P45495,0
P45496,0
P45497,0
P45498,0
P45499,0
P45500,0
P45501,0
P45502,0
P45503,0
P45504,0
P45505,0
P45506,0
P45507,0
P45508,0
P45509,0
P45510,0
P45511,0
P45512,0
P45513,0
P45514,0
P45515,0
P45516,0
P45517,0
P45518,0
P45519,0
P45520,1
P45521,0
P45522,1
P45523,0
P45524,0
P45525,0
P45526,0
P45527,0
P45528,0
P45529,0
P45530,1
P45531,0
P45532,0
P45533,0
P45534,0
P45535,0
P45536,0
P45537,1
P45538,0
P45539,0
P45540,0
P45541,0
P45542,1
P45543,0
P45544,0
P45545,0
P45546,0
P45547,0
P45548,0
P45549,0
P45550,0
P45551,0
P45552,0
P45553,0
P45554,0
P45555,0
P45556,0
P45557,0
P45558,0
P45559,0
P45560,0
P45561,0
P45562,1
P45563,0
P45564,0
P45565,0
P45566,0
P45567,0
P45568,0
P45569,0
P45570,0
P45571,0
P45572,0
P45573,0
P45574,0
P45575,0
P45576,0
P45577,0
P45578,0
P45579,0
P45580,0
P45581,0
P45582,0
P45583,0
P45584,0
P45585,0
P45586,0
P45587,0
P45588,0
P45589,0
P45590,0
P45591,0
P45592,0
P45593,1
P45594,0
P45595,0
P45596,0
P45597,0
P45598,0
P45599,0
P45600,0
P45601,0
P45602,0
P45603,0
P45604,0
P45605,1
P45606,0
P45607,1
P45608,0
P45609,1
P45610,0
P45611,0
P45612,1
P45613,0
P45614,0
P45615,0
P45616,0
P45617,1
P45618,0
P45619,0
P45620,1
P45621,0
P45622,0
P45623,0
P45624,0
P45625,1
P45626,1
P45627,0
P45628,0
P45629,0
P45630,0
P45631,0
P45632,0
P45633,1
P45634,1
P45635,0
P45636,0
P45637,0
P45638,0
P45639,0
P45640,0
P45641,0
P45642,0
P45643,0
P45644,0
P45645,1
P45646,1
P45647,0
P45648,0
P45649,0
P45650,0
P45651,0
P45652,0
P45653,0
P45654,0
P45655,0
P45656,0
P45657,0
P45658,0
P45659,1
P45660,0
P45661,0
P45662,1
P45663,1
P45664,1
P45665,0
P45666,0
P45667,0
P45668,0
P45669,0
P45670,0
P45671,1
P45672,0
P45673,0
P45674,0
P45675,0
P45676,0
P45677,0
P45678,0
P45679,0
P45680,1
P45681,1
P45682,0
P45683,0
P45684,1
P45685,0
P45686,1
P45687,0
P45688,0
P45689,0
P45690,0
P45691,0
P45692,0
P45693,0
P45694,0
P45695,0
P45696,0
P45697,0
P45698,0
P45699,0
P45700,1
P45701,0
P45702,0
P45703,0
P45704,0
P45705,0
P45706,0
P45707,0
P45708,0
P45709,0
P45710,0
P45711,0
P45712,0
P45713,0
P45714,0
P45715,0
P45716,0
P45717,0
P45718,0
P45719,0
P45720,1
P45721,0
P45722,0
P45723,0
P45724,0
P45725,0
P45726,0
P45727,0
P45728,0
P45729,0
P45730,0
P45731,0
P45732,0
P45733,0
P45734,0
P45735,0
P45736,0
P45737,0
P45738,0
P45739,0
P45740,0
P45741,0
P45742,1
P45743,0
P45744,0
P45745,0
P45746,1
P45747,0
P45748,0
P45749,0
P45750,0
P45751,0
P45752,0
P45753,0
P45754,0
P45755,0
P45756,0
P45757,0
P45758,0
P45759,0
P45760,0
P45761,0
P45762,0
P45763,1
P45764,0
P45765,0
P45766,1
P45767,0
P45768,0
P45769,0
P45770,0
P45771,0
P45772,0
P45773,1
P45774,0
P45775,0
P45776,1
P45777,0
P45778,0
P45779,0
P45780,0
P45781,1
P45782,0
P45783,0
P45784,0
P45785,0
P45786,0
P45787,0
P45788,0
P45789,0
P45790,0
P45791,0
P45792,0
P45793,1
P45794,0
P45795,0
P45796,0
P45797,0
P45798,0
P45799,0
P45800,0
P45801,0
P45802,0
P45803,1
P45804,1
P45805,0
P45806,0
P45807,0
P45808,0
P45809,0
P45810,0
P45811,0
P45812,1
P45813,0
P45814,0
P45815,0
P45816,0
P45817,0
P45818,0
P45819,1
P45820,0
P45821,1
P45822,0
P45823,0
P45824,0
P45825,0
P45826,0
P45827,0
P45828,0
P45829,0
P45830,0
P45831,0
P45832,0
P45833,1
P45834,0
P45835,0
P45836,0
P45837,0
P45838,0
P45839,0
P45840,0
P45841,1
P45842,0
P45843,0
P45844,0
P45845,0
P45846,0
P45847,0
P45848,1
P45849,0
P45850,0
P45851,0
P45852,0
P45853,0
P45854,0
P45855,0
P45856,0
P45857,0
P45858,0
P45859,0
P45860,0
P45861,0
P45862,0
P45863,0
P45864,0
P45865,0
P45866,1
P45867,0
P45868,1
P45869,0
P45870,0
P45871,1
P45872,1
P45873,0
P45874,0
P45875,0
P45876,0
P45877,0
P45878,0
P45879,0
P45880,0
P45881,0
P45882,0
P45883,0
P45884,0
P45885,0
P45886,0
P45887,0
P45888,0
P45889,0
P45890,1
P45891,0
P45892,0
P45893,0
P45894,0
P45895,0
P45896,0
P45897,0
P45898,0
P45899,0
P45900,0
P45901,0
P45902,0
P45903,1
P45904,0
P45905,1
P45906,1
P45907,0
P45908,1
P45909,0
P45910,1
P45911,0
P45912,0
P45913,0
P45914,0
P45915,1
P45916,0
P45917,0
P45918,0
P45919,0
P45920,0
P45921,0
P45922,0
P45923,0
P45924,0
P45925,0
P45926,0
P45927,0
P45928,0
P45929,0
P45930,0
P45931,0
P45932,0
P45933,0
P45934,0
P45935,0
P45936,0
P45937,1
P45938,0
P45939,0
P45940,0
P45941,0
P45942,0
P45943,0
P45944,0
P45945,0
P45946,0
P45947,0
P45948,0
P45949,1
P45950,1
P45951,0
P45952,0
P45953,0
P45954,0
P45955,1
P45956,0
P45957,0
P45958,0
P45959,0
P45960,0
P45961,0
P45962,0
P45963,1
P45964,0
P45965,0
P45966,0
P45967,0
P45968,0
P45969,0
P45970,0
P45971,0
P45972,0
P45973,0
P45974,0
P45975,0
P45976,0
P45977,0
P45978,0
P45979,0
P45980,0
P45981,1
P45982,1
P45983,0
P45984,0
P45985,0
P45986,0
P45987,0
P45988,0
P45989,0
P45990,1
P45991,1
P45992,0
P45993,0
P45994,0
P45995,0
P45996,0
P45997,0
P45998,0
P45999,1
P46000,0
P46001,0
P46002,0
P46003,0
P46004,0
P46005,0
P46006,0
P46007,0
P46008,1
P46009,0
P46010,0
P46011,0
P46012,0
P46013,0
P46014,0
P46015,0
P46016,0
P46017,0
P46018,0
P46019,1
P46020,0
P46021,0
P46022,0
P46023,0
P46024,0
P46025,0
P46026,0
P46027,0
P46028,0
P46029,0
P46030,0
P46031,0
P46032,0
P46033,0
P46034,1
P46035,0
P46036,0
P46037,0
P46038,0
P46039,0
P46040,0
P46041,0
P46042,0
P46043,0
P46044,0
P46045,0
P46046,0
P46047,0
P46048,0
P46049,0
P46050,0
P46051,0
P46052,0
P46053,0
P46054,0
P46055,0
P46056,0
P46057,0
P46058,1
P46059,0
P46060,0
P46061,0
P46062,0
P46063,0
P46064,0
P46065,0
P46066,0
P46067,0
P46068,0
P46069,0
P46070,0
P46071,0
P46072,0
P46073,0
P46074,0
P46075,0
P46076,0
P46077,0
P46078,0
P46079,0
P46080,0
P46081,0
P46082,0
P46083,0
P46084,0
P46085,0
P46086,0
P46087,0
P46088,0
P46089,0
P46090,0
P46091,0
P46092,0
P46093,0
P46094,1
P46095,0
P46096,0
P46097,0
P46098,0
P46099,0
P46100,0
P46101,0
P46102,1
P46103,0
P46104,0
P46105,1
P46106,0
P46107,0
P46108,0
P46109,1
P46110,1
P46111,0
P46112,0
P46113,1
P46114,0
P46115,0
P46116,0
P46117,1
P46118,0
P46119,0
P46120,1
P46121,0
P46122,0
P46123,1
P46124,0
P46125,0
P46126,0
P46127,0
P46128,0
P46129,0
P46130,0
P46131,0
P46132,0
P46133,1
P46134,0
P46135,1
P46136,0
P46137,0
P46138,0
P46139,0
P46140,1
P46141,0
P46142,0
P46143,0
P46144,1
P46145,0
P46146,1
P46147,0
P46148,0
P46149,0
P46150,0
P46151,0
P46152,0
P46153,0
P46154,0
P46155,0
P46156,0
P46157,0
P46158,0
P46159,0
P46160,0
P46161,0
P46162,1
P46163,0
P46164,0
P46165,0
P46166,1
P46167,0
P46168,0
P46169,0
P46170,0
P46171,0
P46172,0
P46173,1
P46174,0
P46175,0
P46176,0
P46177,0
P46178,0
P46179,0
P46180,1
P46181,0
P46182,0
P46183,0
P46184,0
P46185,0
P46186,0
P46187,0
P46188,0
P46189,0
P46190,0
P46191,0
P46192,0
P46193,0
P46194,0
P46195,0
P46196,0
P46197,0
P46198,0
P46199,1
P46200,0
P46201,0
P46202,1
P46203,0
P46204,0
P46205,0
P46206,0
P46207,0
P46208,0
P46209,0
P46210,0
P46211,0
P46212,0
P46213,1
P46214,0
P46215,0
P46216,0
P46217,0
P46218,0
P46219,0
P46220,0
P46221,0
P46222,0
P46223,0
P46224,0
P46225,0
P46226,0
P46227,1
P46228,0
P46229,0
P46230,0
P46231,0
P46232,1
P46233,0
P46234,0
P46235,0
P46236,0
P46237,0
P46238,0
P46239,0
P46240,0
P46241,0
P46242,0
P46243,0
P46244,0
P46245,0
P46246,0
P46247,0
P46248,0
P46249,1
P46250,0
P46251,0
P46252,0
P46253,0
P46254,0
P46255,0
P46256,1
P46257,0
P46258,0
P46259,0
P46260,0
P46261,0
P46262,0
P46263,0
P46264,1
P46265,0
P46266,0
P46267,0
P46268,0
P46269,0
P46270,0
P46271,0
P46272,0
P46273,0
P46274,0
P46275,0
P46276,0
P46277,1
P46278,0
P46279,0
P46280,0
P46281,0
P46282,0
P46283,0
P46284,0
P46285,0
P46286,0
P46287,0
P46288,0
P46289,0
P46290,0
P46291,0
P46292,0
P46293,0
P46294,0
P46295,1
P46296,0
P46297,0
P46298,0
P46299,0
P46300,1
P46301,0
P46302,0
P46303,0
P46304,0
P46305,0
P46306,0
P46307,0
P46308,0
P46309,0
P46310,0
P46311,0
P46312,0
P46313,0
P46314,0
P46315,0
P46316,1
P46317,0
P46318,0
P46319,0
P46320,0
P46321,0
P46322,0
P46323,0
P46324,0
P46325,0
P46326,0
P46327,0
P46328,1
P46329,0
P46330,0
P46331,0
P46332,0
P46333,0
P46334,0
P46335,0
P46336,0
P46337,0
P46338,0
P46339,0
P46340,0
P46341,0
P46342,0
P46343,0
P46344,0
P46345,0
P46346,0
P46347,0
P46348,0
P46349,0
P46350,0
P46351,0
P46352,0
P46353,0
P46354,0
P46355,0
P46356,0
P46357,0
P46358,0
P46359,1
P46360,0
P46361,0
P46362,0
P46363,0
P46364,0
P46365,1
P46366,0
P46367,0
P46368,0
P46369,0
P46370,0
P46371,0
P46372,0
P46373,0
P46374,1
P46375,0
P46376,0
P46377,0
P46378,0
P46379,0
P46380,0
P46381,0
P46382,0
P46383,0
P46384,0
P46385,1
P46386,0
P46387,0
P46388,0
P46389,0
P46390,1
P46391,0
P46392,0
P46393,0
P46394,0
P46395,0
P46396,0
P46397,1
P46398,0
P46399,1
P46400,1
P46401,0
P46402,0
P46403,0
P46404,0
P46405,0
P46406,0
P46407,0
P46408,0
P46409,0
P46410,0
P46411,0
P46412,1
P46413,0
P46414,1
P46415,0
P46416,0
P46417,0
P46418,0
P46419,0
P46420,0
P46421,1
P46422,0
P46423,0
P46424,0
P46425,0
P46426,0
P46427,0
P46428,0
P46429,0
P46430,0
P46431,0
P46432,0
P46433,0
P46434,0
P46435,0
P46436,0
P46437,0
P46438,0
P46439,0
P46440,1
P46441,0
P46442,1
P46443,0
P46444,0
P46445,1
P46446,0
P46447,0
P46448,0
P46449,0
P46450,0
P46451,0
P46452,0
P46453,0
P46454,0
P46455,0
P46456,0
P46457,0
P46458,0
P46459,0
P46460,0
P46461,0
P46462,0
P46463,1
P46464,0
P46465,0
P46466,0
P46467,0
P46468,0
P46469,1
P46470,0
P46471,0
P46472,0
P46473,1
P46474,0
P46475,0
P46476,0
P46477,0
P46478,0
P46479,1
P46480,0
P46481,0
P46482,0
P46483,0
P46484,1
P46485,0
P46486,0
P46487,0
P46488,1
P46489,0
P46490,0
P46491,0
P46492,1
P46493,0
P46494,0
P46495,0
P46496,0
P46497,0
P46498,0
P46499,0
P46500,0
P46501,0
P46502,0
P46503,0
P46504,0
P46505,1
P46506,0
P46507,0
P46508,1
P46509,0
P46510,0
P46511,0
P46512,0
P46513,0
P46514,0
P46515,0
P46516,0
P46517,0
P46518,0
P46519,0
P46520,0
P46521,0
P46522,0
P46523,0
P46524,0
P46525,0
P46526,0
P46527,1
P46528,0
P46529,0
P46530,0
P46531,0
P46532,1
P46533,0
P46534,0
P46535,1
P46536,0
P46537,0
P46538,1
P46539,0
P46540,0
P46541,0
P46542,0
P46543,0
P46544,0
P46545,0
P46546,0
P46547,0
P46548,0
P46549,0
P46550,0
P46551,0
P46552,0
P46553,0
P46554,0
P46555,0
P46556,0
P46557,0
P46558,0
P46559,0
P46560,0
P46561,0
P46562,0
P46563,0
P46564,0
P46565,0
P46566,0
P46567,0
P46568,0
P46569,1
P46570,0
P46571,0
P46572,0
P46573,0
P46574,0
P46575,0
P46576,0
P46577,0
P46578,0
P46579,0
P46580,0
P46581,1
P46582,1
P46583,1
P46584,1
P46585,0
P46586,1
P46587,1
P46588,0
P46589,0
P46590,0
P46591,0
P46592,0
P46593,0
P46594,1
P46595,0
P46596,0
P46597,0
P46598,0
P46599,0
P46600,0
P46601,0
P46602,0
P46603,0
P46604,0
P46605,1
P46606,0
P46607,0
P46608,0
P46609,1
P46610,0
P46611,0
P46612,0
P46613,1
P46614,0
P46615,0
P46616,0
P46617,0
P46618,0
P46619,0
P46620,0
P46621,0
P46622,0
P46623,0
P46624,0
P46625,0
P46626,0
P46627,0
P46628,0
P46629,0
P46630,0
P46631,0
P46632,1
P46633,1
P46634,0
P46635,0
P46636,0
P46637,0
P46638,0
P46639,0
P46640,0
P46641,0
P46642,0
P46643,0
P46644,0
P46645,0
P46646,0
P46647,1
P46648,0
P46649,0
P46650,0
P46651,0
P46652,0
P46653,0
P46654,0
P46655,0
P46656,0
P46657,1
P46658,0
P46659,0
P46660,0
P46661,0
P46662,0
P46663,0
P46664,0
