policy_id,age_of_policyholder
P46665,0
P46666,0
P46667,0
P46668,0
P46669,0
P46670,0
P46671,0
P46672,0
P46673,0
P46674,0
P46675,0
P46676,0
P46677,1
P46678,0
P46679,0
P46680,0
P46681,0
P46682,0
P46683,0
P46684,0
P46685,0
P46686,0
P46687,0
P46688,0
P46689,0
P46690,0
P46691,0
P46692,0
P46693,1
P46694,0
P46695,0
P46696,0
P46697,0
P46698,0
P46699,0
P46700,0
P46701,0
P46702,0
P46703,0
P46704,0
P46705,0
P46706,0
P46707,1
P46708,0
P46709,0
P46710,0
P46711,0
P46712,0
P46713,0
P46714,0
P46715,0
P46716,1
P46717,0
P46718,0
P46719,0
P46720,0
P46721,0
P46722,0
P46723,0
P46724,0
P46725,0
P46726,0
P46727,0
P46728,0
P46729,0
P46730,1
P46731,0
P46732,0
P46733,0
P46734,1
P46735,0
P46736,0
P46737,0
P46738,0
P46739,0
P46740,0
P46741,0
P46742,0
P46743,0
P46744,0
P46745,0
P46746,0
P46747,0
P46748,0
P46749,0
P46750,1
P46751,0
P46752,0
P46753,0
P46754,0
P46755,1
P46756,0
P46757,1
P46758,0
P46759,0
P46760,0
P46761,0
P46762,0
P46763,1
P46764,0
P46765,0
P46766,1
P46767,0
P46768,0
P46769,0
P46770,0
P46771,0
P46772,0
P46773,0
P46774,0
P46775,0
P46776,0
P46777,0
P46778,1
P46779,0
P46780,0
P46781,0
P46782,0
P46783,1
P46784,0
P46785,1
P46786,0
P46787,1
P46788,0
P46789,0
P46790,0
P46791,0
P46792,1
P46793,0
P46794,0
P46795,0
P46796,0
P46797,0
P46798,0
P46799,1
P46800,0
P46801,0
P46802,0
P46803,1
P46804,0
P46805,0
P46806,0
P46807,1
P46808,0
P46809,0
P46810,0
P46811,0
P46812,0
P46813,0
P46814,0
P46815,0
P46816,1
P46817,0
P46818,1
P46819,0
P46820,0
P46821,0
P46822,0
P46823,0
P46824,0
P46825,0
P46826,0
P46827,0
P46828,0
P46829,0
P46830,0
P46831,0
P46832,0
P46833,0
P46834,0
P46835,0
P46836,0
P46837,0
P46838,0
P46839,0
P46840,0
P46841,0
P46842,0
P46843,0
P46844,0
P46845,0
P46846,0
P46847,0
P46848,0
P46849,0
P46850,0
P46851,0
P46852,1
P46853,0
P46854,0
P46855,0
P46856,0
P46857,0
P46858,0
P46859,0
P46860,0
P46861,0
P46862,0
P46863,0
P46864,0
P46865,0
P46866,0
P46867,0
P46868,0
P46869,1
P46870,1
P46871,0
P46872,0
P46873,0
P46874,0
P46875,0
P46876,0
P46877,0
P46878,0
P46879,0
P46880,0
P46881,0
P46882,0
P46883,0
P46884,0
P46885,0
P46886,0
P46887,0
P46888,0
P46889,1
P46890,0
P46891,0
P46892,0
P46893,0
P46894,0
P46895,0
P46896,0
P46897,0
P46898,0
P46899,0
P46900,0
P46901,1
P46902,0
P46903,0
P46904,0
P46905,0
P46906,0
P46907,0
P46908,0
P46909,0
P46910,0
P46911,0
P46912,0
P46913,0
P46914,0
P46915,0
P46916,0
P46917,0
P46918,0
P46919,1
P46920,0
P46921,0
P46922,0
P46923,0
P46924,1
P46925,0
P46926,0
P46927,0
P46928,0
P46929,0
P46930,0
P46931,0
P46932,0
P46933,0
P46934,0
P46935,0
P46936,1
P46937,0
P46938,0
P46939,0
P46940,0
P46941,0
P46942,0
P46943,0
P46944,0
P46945,0
P46946,0
P46947,0
P46948,0
P46949,0
P46950,0
P46951,0
P46952,0
P46953,0
P46954,0
P46955,1
P46956,0
P46957,0
P46958,0
P46959,0
P46960,0
P46961,1
P46962,0
P46963,0
P46964,0
P46965,0
P46966,0
P46967,0
P46968,0
P46969,0
P46970,0
P46971,0
P46972,0
P46973,1
P46974,0
P46975,0
P46976,0
P46977,0
P46978,0
P46979,0
P46980,0
P46981,0
P46982,0
P46983,0
P46984,1
P46985,0
P46986,0
P46987,0
P46988,0
P46989,0
P46990,0
P46991,0
P46992,0
P46993,0
P46994,1
P46995,0
P46996,0
P46997,0
P46998,0
P46999,0
P47000,0
P47001,0
P47002,0
P47003,0
P47004,0
P47005,0
P47006,0
P47007,0
P47008,0
P47009,0
P47010,0
P47011,0
P47012,0
P47013,0
P47014,0
P47015,0
P47016,0
P47017,0
P47018,0
P47019,0
P47020,0
P47021,1
P47022,0
P47023,0
P47024,0
P47025,1
P47026,0
P47027,0
P47028,0
P47029,0
P47030,0
P47031,0
P47032,0
P47033,0
P47034,0
P47035,0
P47036,0
P47037,0
P47038,0
P47039,0
P47040,0
P47041,0
P47042,0
P47043,0
P47044,0
P47045,0
P47046,0
P47047,0
P47048,1
P47049,0
P47050,0
P47051,0
P47052,0
P47053,0
P47054,0
P47055,0
P47056,0
P47057,0
P47058,0
P47059,0
P47060,0
P47061,0
P47062,1
P47063,0
P47064,0
P47065,0
P47066,0
P47067,0
P47068,1
P47069,0
P47070,0
P47071,0
P47072,1
P47073,0
P47074,0
P47075,0
P47076,0
P47077,0
P47078,0
P47079,0
P47080,0
P47081,1
P47082,0
P47083,1
P47084,0
P47085,0
P47086,0
P47087,0
P47088,0
P47089,0
P47090,0
P47091,0
P47092,0
P47093,0
P47094,0
P47095,0
P47096,0
P47097,0
P47098,0
P47099,0
P47100,0
P47101,1
P47102,0
P47103,0
P47104,0
P47105,0
P47106,1
P47107,0
P47108,0
P47109,0
P47110,0
P47111,1
P47112,0
P47113,0
P47114,0
P47115,0
P47116,0
P47117,1
P47118,0
P47119,0
P47120,1
P47121,0
P47122,0
P47123,1
P47124,0
P47125,0
P47126,0
P47127,0
P47128,0
P47129,0
P47130,0
P47131,0
P47132,0
P47133,0
P47134,0
P47135,0
P47136,0
P47137,1
P47138,0
P47139,0
P47140,0
P47141,1
P47142,0
P47143,0
P47144,0
P47145,0
P47146,1
P47147,0
P47148,0
P47149,0
P47150,0
P47151,0
P47152,0
P47153,0
P47154,0
P47155,0
P47156,0
P47157,0
P47158,0
P47159,0
P47160,0
P47161,0
P47162,1
P47163,0
P47164,0
P47165,0
P47166,0
P47167,0
P47168,0
P47169,0
P47170,0
P47171,0
P47172,0
P47173,0
P47174,0
P47175,0
P47176,0
P47177,0
P47178,0
P47179,0
P47180,1
P47181,0
P47182,0
P47183,0
P47184,0
P47185,0
P47186,0
P47187,0
P47188,0
P47189,0
P47190,0
P47191,0
P47192,0
P47193,0
P47194,0
P47195,0
P47196,0
P47197,0
P47198,0
P47199,1
P47200,0
P47201,0
P47202,0
P47203,0
P47204,0
P47205,0
P47206,0
P47207,1
P47208,0
P47209,0
P47210,0
P47211,0
P47212,0
P47213,0
P47214,1
P47215,0
P47216,0
P47217,0
P47218,0
P47219,1
P47220,1
P47221,0
P47222,0
P47223,0
P47224,0
P47225,0
P47226,1
P47227,0
P47228,0
P47229,0
P47230,0
P47231,0
P47232,0
P47233,0
P47234,0
P47235,0
P47236,0
P47237,0
P47238,1
P47239,0
P47240,0
P47241,0
P47242,1
P47243,0
P47244,0
P47245,1
P47246,0
P47247,0
P47248,0
P47249,0
P47250,0
P47251,0
P47252,0
P47253,0
P47254,1
P47255,0
P47256,0
P47257,0
P47258,0
P47259,0
P47260,0
P47261,0
P47262,0
P47263,0
P47264,0
P47265,0
P47266,0
P47267,1
P47268,0
P47269,0
P47270,0
P47271,1
P47272,0
P47273,0
P47274,0
P47275,0
P47276,0
P47277,0
P47278,0
P47279,0
P47280,0
P47281,0
P47282,0
P47283,0
P47284,1
P47285,0
P47286,0
P47287,0
P47288,1
P47289,1
P47290,0
P47291,1
P47292,0
P47293,0
P47294,0
P47295,0
P47296,0
P47297,0
P47298,0
P47299,0
P47300,0
P47301,0
P47302,0
P47303,0
P47304,0
P47305,0
P47306,0
P47307,0
P47308,0
P47309,0
P47310,0
P47311,0
P47312,0
P47313,0
P47314,0
P47315,0
P47316,0
P47317,0
P47318,0
P47319,0
P47320,0
P47321,0
P47322,1
P47323,0
P47324,0
P47325,0
P47326,0
P47327,0
P47328,0
P47329,0
P47330,0
P47331,0
P47332,0
P47333,1
P47334,0
P47335,0
P47336,0
P47337,0
P47338,1
P47339,0
P47340,0
P47341,0
P47342,0
P47343,1
P47344,0
P47345,0
P47346,0
P47347,0
P47348,0
P47349,0
P47350,0
P47351,0
P47352,0
P47353,0
P47354,0
P47355,0
P47356,0
P47357,0
P47358,1
P47359,0
P47360,0
P47361,1
P47362,1
P47363,0
P47364,1
P47365,0
P47366,0
P47367,0
P47368,0
P47369,0
P47370,0
P47371,0
P47372,0
P47373,0
P47374,0
P47375,0
P47376,0
P47377,0
P47378,0
P47379,0
P47380,0
P47381,1
P47382,0
P47383,0
P47384,0
P47385,0
P47386,0
P47387,0
P47388,0
P47389,0
P47390,0
P47391,0
P47392,1
P47393,0
P47394,0
P47395,0
P47396,0
P47397,0
P47398,0
P47399,0
P47400,0
P47401,0
P47402,0
P47403,0
P47404,0
P47405,0
P47406,0
P47407,0
P47408,0
P47409,0
P47410,1
P47411,1
P47412,0
P47413,0
P47414,1
P47415,0
P47416,0
P47417,0
P47418,0
P47419,0
P47420,0
P47421,0
P47422,1
P47423,0
P47424,0
P47425,0
P47426,0
P47427,0
P47428,0
P47429,0
P47430,1
P47431,0
P47432,0
P47433,0
P47434,0
P47435,0
P47436,0
P47437,0
P47438,0
P47439,0
P47440,0
P47441,0
P47442,0
P47443,0
P47444,1
P47445,0
P47446,0
P47447,0
P47448,0
P47449,0
P47450,0
P47451,0
P47452,0
P47453,0
P47454,1
P47455,0
P47456,0
P47457,0
P47458,0
P47459,0
P47460,0
P47461,0
P47462,0
P47463,0
P47464,0
P47465,0
P47466,0
P47467,1
P47468,0
P47469,0
P47470,0
P47471,0
P47472,0
P47473,0
P47474,0
P47475,0
P47476,1
P47477,0
P47478,0
P47479,0
P47480,0
P47481,0
P47482,0
P47483,0
P47484,0
P47485,1
P47486,0
P47487,0
P47488,0
P47489,1
P47490,0
P47491,0
P47492,0
P47493,0
P47494,0
P47495,0
P47496,0
P47497,0
P47498,0
P47499,0
P47500,0
P47501,0
P47502,0
P47503,0
P47504,0
P47505,0
P47506,0
P47507,0
P47508,0
P47509,0
P47510,0
P47511,0
P47512,0
P47513,0
P47514,0
P47515,0
P47516,0
P47517,0
P47518,0
P47519,0
P47520,0
P47521,0
P47522,0
P47523,0
P47524,1
P47525,0
P47526,0
P47527,0
P47528,0
P47529,0
P47530,0
P47531,0
P47532,0
P47533,0
P47534,0
P47535,0
P47536,0
P47537,0
P47538,0
P47539,0
P47540,0
P47541,0
P47542,0
P47543,1
P47544,0
P47545,0
P47546,0
P47547,0
P47548,0
P47549,0
P47550,0
P47551,0
P47552,0
P47553,0
P47554,0
P47555,0
P47556,0
P47557,0
P47558,0
P47559,0
P47560,0
P47561,0
P47562,0
P47563,1
P47564,0
P47565,0
P47566,0
P47567,0
P47568,0
P47569,0
P47570,0
P47571,0
P47572,0
P47573,1
P47574,0
P47575,0
P47576,0
P47577,0
P47578,1
P47579,0
P47580,0
P47581,0
P47582,0
P47583,0
P47584,0
P47585,0
P47586,0
P47587,0
P47588,0
P47589,1
P47590,0
P47591,0
P47592,0
P47593,0
P47594,0
P47595,0
P47596,0
P47597,0
P47598,0
P47599,0
P47600,0
P47601,0
P47602,0
P47603,0
P47604,1
P47605,0
P47606,0
P47607,0
P47608,0
P47609,0
P47610,0
P47611,1
P47612,0
P47613,0
P47614,0
P47615,1
P47616,0
P47617,0
P47618,1
P47619,0
P47620,1
P47621,0
P47622,0
P47623,1
P47624,0
P47625,0
P47626,0
P47627,0
P47628,0
P47629,1
P47630,0
P47631,0
P47632,1
P47633,0
P47634,0
P47635,0
P47636,0
P47637,0
P47638,0
P47639,1
P47640,1
P47641,0
P47642,0
P47643,0
P47644,0
P47645,0
P47646,1
P47647,0
P47648,1
P47649,0
P47650,0
P47651,0
P47652,0
P47653,0
P47654,0
P47655,0
P47656,0
P47657,0
P47658,0
P47659,0
P47660,0
P47661,0
P47662,0
P47663,0
P47664,0
P47665,0
P47666,0
P47667,0
P47668,0
P47669,0
P47670,1
P47671,0
P47672,0
P47673,0
P47674,0
P47675,0
P47676,0
P47677,1
P47678,0
P47679,1
P47680,0
P47681,0
P47682,0
P47683,0
P47684,0
P47685,0
P47686,0
P47687,0
P47688,0
P47689,0
P47690,0
P47691,1
P47692,0
P47693,0
P47694,0
P47695,0
P47696,0
P47697,0
P47698,0
P47699,0
P47700,1
P47701,0
P47702,0
P47703,0
P47704,0
P47705,0
P47706,0
P47707,0
P47708,0
P47709,0
P47710,0
P47711,0
P47712,0
P47713,0
P47714,0
P47715,0
P47716,0
P47717,0
P47718,0
P47719,0
P47720,0
P47721,0
P47722,0
P47723,0
P47724,0
P47725,0
P47726,0
P47727,0
P47728,0
P47729,0
P47730,0
P47731,0
P47732,0
P47733,0
P47734,1
P47735,0
P47736,0
P47737,0
P47738,0
P47739,0
P47740,1
P47741,1
P47742,1
P47743,0
P47744,0
P47745,0
P47746,0
P47747,0
P47748,0
P47749,0
P47750,0
P47751,0
P47752,0
P47753,0
P47754,0
P47755,0
P47756,0
P47757,1
P47758,0
P47759,0
P47760,0
P47761,0
P47762,1
P47763,0
P47764,0
P47765,0
P47766,0
P47767,0
P47768,0
P47769,0
P47770,0
P47771,0
P47772,0
P47773,0
P47774,0
P47775,0
P47776,0
P47777,0
P47778,0
P47779,0
P47780,0
P47781,0
P47782,0
P47783,0
P47784,0
P47785,1
P47786,0
P47787,0
P47788,0
P47789,0
P47790,0
P47791,0
P47792,0
P47793,0
P47794,0
P47795,0
P47796,0
P47797,0
P47798,0
P47799,0
P47800,0
P47801,0
P47802,0
P47803,1
P47804,0
P47805,0
P47806,0
P47807,0
P47808,0
P47809,0
P47810,0
P47811,0
P47812,0
P47813,0
P47814,1
P47815,0
P47816,0
P47817,0
P47818,0
P47819,0
P47820,0
P47821,0
P47822,0
P47823,1
P47824,0
P47825,0
P47826,0
P47827,0
P47828,0
P47829,0
P47830,0
P47831,0
P47832,0
P47833,0
P47834,0
P47835,0
P47836,0
P47837,0
P47838,1
P47839,1
P47840,0
P47841,0
P47842,0
P47843,0
P47844,1
P47845,0
P47846,0
P47847,0
P47848,0
P47849,1
P47850,0
P47851,0
P47852,0
P47853,0
P47854,0
P47855,0
P47856,0
P47857,0
P47858,0
P47859,1
P47860,0
P47861,0
P47862,1
P47863,0
P47864,0
P47865,0
P47866,0
P47867,0
P47868,0
P47869,0
P47870,0
P47871,0
P47872,0
P47873,0
P47874,0
P47875,0
P47876,0
P47877,0
P47878,1
P47879,0
P47880,1
P47881,0
P47882,0
P47883,0
P47884,0
P47885,1
P47886,0
P47887,0
P47888,0
P47889,0
P47890,0
P47891,1
P47892,0
P47893,1
P47894,0
P47895,0
P47896,0
P47897,0
P47898,0
P47899,0
P47900,0
P47901,0
P47902,0
P47903,0
P47904,0
P47905,0
P47906,0
P47907,0
P47908,0
P47909,0
P47910,0
P47911,0
P47912,0
P47913,1
P47914,0
P47915,0
P47916,0
P47917,1
P47918,0
P47919,0
P47920,0
P47921,0
P47922,0
P47923,1
P47924,1
P47925,0
P47926,0
P47927,0
P47928,0
P47929,0
P47930,0
P47931,0
P47932,0
P47933,1
P47934,0
P47935,0
P47936,0
P47937,1
P47938,1
P47939,0
P47940,0
P47941,0
P47942,0
P47943,0
P47944,0
P47945,0
P47946,0
P47947,0
P47948,0
P47949,0
P47950,0
P47951,0
P47952,0
P47953,0
P47954,0
P47955,0
P47956,0
P47957,0
P47958,0
P47959,0
P47960,0
P47961,0
P47962,0
P47963,0
P47964,0
P47965,0
P47966,0
P47967,0
P47968,0
P47969,0
P47970,0
P47971,0
P47972,1
P47973,0
P47974,0
P47975,0
P47976,1
P47977,0
P47978,0
P47979,0
P47980,0
P47981,0
P47982,0
P47983,1
P47984,0
P47985,0
P47986,0
P47987,0
P47988,0
P47989,0
P47990,0
P47991,0
P47992,0
P47993,0
P47994,0
P47995,0
P47996,0
P47997,0
P47998,0
P47999,0
P48000,0
P48001,0
P48002,0
P48003,0
P48004,0
P48005,0
P48006,0
P48007,0
P48008,1
P48009,1
P48010,0
P48011,0
P48012,0
P48013,0
P48014,0
P48015,0
P48016,1
P48017,0
P48018,1
P48019,0
P48020,1
P48021,0
P48022,1
P48023,0
P48024,0
P48025,0
P48026,1
P48027,1
P48028,0
P48029,0
P48030,0
P48031,0
P48032,0
P48033,0
P48034,1
P48035,0
P48036,1
P48037,0
P48038,0
P48039,0
P48040,0
P48041,0
P48042,0
P48043,0
P48044,0
P48045,0
P48046,0
P48047,0
P48048,0
P48049,0
P48050,0
P48051,0
P48052,0
P48053,0
P48054,1
P48055,0
P48056,0
P48057,0
P48058,1
P48059,0
P48060,0
P48061,0
P48062,0
P48063,0
P48064,0
P48065,0
P48066,0
P48067,0
P48068,0
P48069,0
P48070,0
P48071,0
P48072,0
P48073,0
P48074,0
P48075,0
P48076,0
P48077,0
P48078,0
P48079,0
P48080,0
P48081,0
P48082,0
P48083,0
P48084,0
P48085,0
P48086,0
P48087,0
P48088,0
P48089,0
P48090,1
P48091,0
P48092,0
P48093,0
P48094,0
P48095,0
P48096,0
P48097,0
P48098,0
P48099,0
P48100,0
P48101,0
P48102,0
P48103,0
P48104,0
P48105,0
P48106,0
P48107,0
P48108,0
P48109,0
P48110,0
P48111,0
P48112,0
P48113,0
P48114,0
P48115,0
P48116,0
P48117,0
P48118,0
P48119,0
P48120,0
P48121,0
P48122,0
P48123,0
P48124,0
P48125,0
P48126,0
P48127,0
P48128,0
P48129,0
P48130,0
P48131,0
P48132,0
P48133,1
P48134,0
P48135,0
P48136,0
P48137,0
P48138,0
P48139,1
P48140,0
P48141,0
P48142,0
P48143,0
P48144,0
P48145,0
P48146,0
P48147,0
P48148,0
P48149,0
P48150,0
P48151,0
P48152,0
P48153,1
P48154,0
P48155,0
P48156,0
P48157,0
P48158,1
P48159,0
P48160,0
P48161,0
P48162,0
P48163,0
P48164,0
P48165,0
P48166,0
P48167,0
P48168,0
P48169,0
P48170,1
P48171,0
P48172,0
P48173,0
P48174,0
P48175,1
P48176,0
P48177,0
P48178,1
P48179,1
P48180,0
P48181,0
P48182,1
P48183,0
P48184,0
P48185,0
P48186,0
P48187,0
P48188,0
P48189,0
P48190,0
P48191,0
P48192,0
P48193,0
P48194,0
P48195,0
P48196,1
P48197,0
P48198,0
P48199,0
P48200,0
P48201,0
P48202,1
P48203,0
P48204,0
P48205,0
P48206,0
P48207,0
P48208,0
P48209,0
P48210,0
P48211,0
P48212,0
P48213,0
P48214,0
P48215,0
P48216,0
P48217,0
P48218,0
P48219,1
P48220,0
P48221,0
P48222,0
P48223,0
P48224,0
P48225,0
P48226,0
P48227,0
P48228,0
P48229,0
P48230,0
P48231,0
P48232,0
P48233,0
P48234,0
P48235,0
P48236,0
P48237,0
P48238,0
P48239,1
P48240,0
P48241,0
P48242,0
P48243,0
P48244,0
P48245,0
P48246,0
P48247,0
P48248,0
P48249,1
P48250,0
P48251,0
P48252,0
P48253,0
P48254,0
P48255,0
P48256,0
P48257,0
P48258,0
P48259,0
P48260,0
P48261,0
P48262,0
P48263,0
P48264,1
P48265,0
P48266,0
P48267,0
P48268,0
P48269,0
P48270,0
P48271,0
P48272,0
P48273,0
P48274,0
P48275,1
P48276,0
P48277,1
P48278,0
P48279,0
P48280,0
P48281,0
P48282,0
P48283,0
P48284,0
P48285,0
P48286,0
P48287,0
P48288,0
P48289,0
P48290,0
P48291,0
P48292,0
P48293,0
P48294,0
P48295,1
P48296,0
P48297,0
P48298,0
P48299,0
P48300,1
P48301,0
P48302,0
P48303,0
P48304,0
P48305,0
P48306,0
P48307,0
P48308,0
P48309,0
P48310,0
P48311,0
P48312,0
P48313,0
P48314,0
P48315,0
P48316,0
P48317,0
P48318,0
P48319,0
P48320,0
P48321,0
P48322,0
P48323,0
P48324,0
P48325,0
P48326,0
P48327,0
P48328,0
P48329,1
P48330,0
P48331,0
P48332,0
