policy_id,age_of_policyholder
P48333,0
P48334,0
P48335,0
P48336,0
P48337,0
P48338,0
P48339,0
P48340,0
P48341,0
P48342,0
P48343,0
P48344,0
P48345,0
P48346,0
P48347,0
P48348,0
P48349,0
P48350,1
P48351,0
P48352,0
P48353,0
P48354,0
P48355,0
P48356,0
P48357,0
P48358,0
P48359,0
P48360,0
P48361,0
P48362,0
P48363,0
P48364,0
P48365,0
P48366,0
P48367,0
P48368,0
P48369,0
P48370,0
P48371,0
P48372,0
P48373,0
P48374,1
P48375,0
P48376,0
P48377,1
P48378,0
P48379,1
P48380,0
P48381,0
P48382,0
P48383,0
P48384,0
P48385,0
P48386,0
P48387,0
P48388,0
P48389,0
P48390,0
P48391,0
P48392,0
P48393,0
P48394,1
P48395,0
P48396,0
P48397,0
P48398,0
P48399,0
P48400,0
P48401,0
P48402,0
P48403,0
P48404,0
P48405,0
P48406,0
P48407,0
P48408,0
P48409,0
P48410,0
P48411,0
P48412,0
P48413,1
P48414,0
P48415,0
P48416,0
P48417,0
P48418,0
P48419,0
P48420,0
P48421,0
P48422,0
P48423,0
P48424,0
P48425,0
P48426,1
P48427,0
P48428,0
P48429,1
P48430,0
P48431,0
P48432,0
P48433,0
P48434,0
P48435,0
P48436,0
P48437,0
P48438,0
P48439,0
P48440,0
P48441,0
P48442,0
P48443,1
P48444,0
P48445,0
P48446,0
P48447,0
P48448,0
P48449,0
P48450,0
P48451,0
P48452,0
P48453,1
P48454,0
P48455,0
P48456,0
P48457,0
P48458,1
P48459,0
P48460,0
P48461,0
P48462,0
P48463,0
P48464,0
P48465,0
P48466,0
P48467,1
P48468,0
P48469,1
P48470,1
P48471,0
P48472,0
P48473,0
P48474,0
P48475,0
P48476,0
P48477,0
P48478,0
P48479,0
P48480,0
P48481,0
P48482,0
P48483,0
P48484,1
P48485,0
P48486,1
P48487,0
P48488,0
P48489,0
P48490,0
P48491,1
P48492,0
P48493,0
P48494,0
P48495,0
P48496,0
P48497,0
P48498,1
P48499,0
P48500,0
P48501,0
P48502,0
P48503,0
P48504,0
P48505,0
P48506,0
P48507,0
P48508,1
P48509,0
P48510,0
P48511,0
P48512,0
P48513,1
P48514,0
P48515,0
P48516,0
P48517,0
P48518,0
P48519,0
P48520,0
P48521,0
P48522,0
P48523,0
P48524,0
P48525,0
P48526,0
P48527,1
P48528,0
P48529,1
P48530,0
P48531,1
P48532,0
P48533,1
P48534,0
P48535,0
P48536,0
P48537,1
P48538,0
P48539,1
P48540,0
P48541,0
P48542,0
P48543,0
P48544,0
P48545,0
P48546,0
P48547,0
P48548,0
P48549,0
P48550,0
P48551,0
P48552,0
P48553,0
P48554,0
P48555,0
P48556,0
P48557,0
P48558,0
P48559,0
P48560,0
P48561,0
P48562,0
P48563,0
P48564,0
P48565,0
P48566,0
P48567,0
P48568,0
P48569,0
P48570,0
P48571,1
P48572,0
P48573,0
P48574,0
P48575,0
P48576,0
P48577,0
P48578,0
P48579,0
P48580,0
P48581,0
P48582,0
P48583,0
P48584,0
P48585,0
P48586,0
P48587,0
P48588,0
P48589,0
P48590,1
P48591,0
P48592,0
P48593,0
P48594,0
P48595,0
P48596,0
P48597,0
P48598,0
P48599,0
P48600,0
P48601,0
P48602,0
P48603,0
P48604,0
P48605,0
P48606,0
P48607,0
P48608,0
P48609,0
P48610,0
P48611,0
P48612,1
P48613,0
P48614,1
P48615,0
P48616,0
P48617,0
P48618,0
P48619,0
P48620,0
P48621,0
P48622,0
P48623,0
P48624,0
P48625,0
P48626,0
P48627,0
P48628,0
P48629,0
P48630,0
P48631,0
P48632,1
P48633,0
P48634,0
P48635,1
P48636,0
P48637,0
P48638,0
P48639,0
P48640,0
P48641,0
P48642,0
P48643,0
P48644,0
P48645,0
P48646,1
P48647,0
P48648,0
P48649,0
P48650,0
P48651,0
P48652,0
P48653,0
P48654,0
P48655,0
P48656,1
P48657,0
P48658,0
P48659,0
P48660,1
P48661,0
P48662,1
P48663,0
P48664,1
P48665,0
P48666,0
P48667,0
P48668,1
P48669,0
P48670,0
P48671,0
P48672,0
P48673,0
P48674,0
P48675,0
P48676,1
P48677,0
P48678,0
P48679,0
P48680,0
P48681,0
P48682,0
P48683,0
P48684,0
P48685,0
P48686,0
P48687,0
P48688,0
P48689,0
P48690,0
P48691,0
P48692,0
P48693,0
P48694,0
P48695,0
P48696,0
P48697,0
P48698,1
P48699,0
P48700,0
P48701,0
P48702,0
P48703,0
P48704,0
P48705,0
P48706,0
P48707,0
P48708,0
P48709,0
P48710,0
P48711,0
P48712,0
P48713,0
P48714,0
P48715,0
P48716,0
P48717,0
P48718,0
P48719,0
P48720,1
P48721,0
P48722,0
P48723,0
P48724,0
P48725,0
P48726,0
P48727,0
P48728,1
P48729,0
P48730,0
P48731,0
P48732,0
P48733,0
P48734,0
P48735,1
P48736,0
P48737,0
P48738,0
P48739,0
P48740,0
P48741,0
P48742,1
P48743,0
P48744,0
P48745,0
P48746,0
P48747,0
P48748,0
P48749,0
P48750,0
P48751,0
P48752,0
P48753,1
P48754,1
P48755,0
P48756,0
P48757,0
P48758,0
P48759,0
P48760,0
P48761,1
P48762,0
P48763,0
P48764,0
P48765,0
P48766,0
P48767,0
P48768,0
P48769,0
P48770,0
P48771,0
P48772,0
P48773,0
P48774,0
P48775,1
P48776,1
P48777,0
P48778,0
P48779,1
P48780,0
P48781,0
P48782,0
P48783,0
P48784,0
P48785,0
P48786,0
P48787,0
P48788,0
P48789,0
P48790,0
P48791,0
P48792,1
P48793,0
P48794,0
P48795,0
P48796,0
P48797,1
P48798,0
P48799,0
P48800,0
P48801,0
P48802,1
P48803,0
P48804,0
P48805,0
P48806,0
P48807,0
P48808,0
P48809,0
P48810,1
P48811,0
P48812,0
P48813,0
P48814,0
P48815,0
P48816,0
P48817,0
P48818,0
P48819,0
P48820,0
P48821,0
P48822,0
P48823,0
P48824,0
P48825,0
P48826,0
P48827,0
P48828,0
P48829,0
P48830,0
P48831,0
P48832,0
P48833,0
P48834,0
P48835,0
P48836,0
P48837,0
P48838,0
P48839,0
P48840,0
P48841,1
P48842,0
P48843,0
P48844,0
P48845,0
P48846,0
P48847,0
P48848,0
P48849,0
P48850,0
P48851,0
P48852,0
P48853,1
P48854,0
P48855,0
P48856,0
P48857,0
P48858,0
P48859,0
P48860,0
P48861,0
P48862,0
P48863,1
P48864,0
P48865,0
P48866,1
P48867,0
P48868,1
P48869,1
P48870,0
P48871,0
P48872,0
P48873,0
P48874,0
P48875,0
P48876,0
P48877,0
P48878,0
P48879,0
P48880,0
P48881,0
P48882,0
P48883,0
P48884,0
P48885,0
P48886,0
P48887,0
P48888,0
P48889,0
P48890,0
P48891,0
P48892,0
P48893,0
P48894,0
P48895,1
P48896,0
P48897,0
P48898,0
P48899,0
P48900,0
P48901,0
P48902,0
P48903,1
P48904,1
P48905,0
P48906,0
P48907,1
P48908,0
P48909,0
P48910,0
P48911,0
P48912,0
P48913,0
P48914,1
P48915,1
P48916,0
P48917,0
P48918,0
P48919,0
P48920,0
P48921,0
P48922,0
P48923,0
P48924,0
P48925,0
P48926,0
P48927,0
P48928,0
P48929,0
P48930,0
P48931,0
P48932,0
P48933,0
P48934,0
P48935,0
P48936,0
P48937,0
P48938,0
P48939,0
P48940,0
P48941,0
P48942,0
P48943,0
P48944,1
P48945,0
P48946,0
P48947,0
P48948,0
P48949,0
P48950,0
P48951,0
P48952,0
P48953,0
P48954,0
P48955,0
P48956,0
P48957,0
P48958,1
P48959,0
P48960,1
P48961,0
P48962,0
P48963,0
P48964,0
P48965,0
P48966,0
P48967,0
P48968,0
P48969,0
P48970,0
P48971,0
P48972,0
P48973,0
P48974,0
P48975,0
P48976,0
P48977,0
P48978,0
P48979,0
P48980,1
P48981,0
P48982,0
P48983,0
P48984,0
P48985,0
P48986,0
P48987,1
P48988,0
P48989,0
P48990,0
P48991,0
P48992,0
P48993,0
P48994,1
P48995,0
P48996,0
P48997,1
P48998,0
P48999,0
P49000,1
P49001,0
P49002,0
P49003,0
P49004,0
P49005,0
P49006,1
P49007,0
P49008,0
P49009,0
P49010,0
P49011,0
P49012,0
P49013,0
P49014,0
P49015,0
P49016,0
P49017,0
P49018,0
P49019,1
P49020,0
P49021,0
P49022,0
P49023,0
P49024,1
P49025,0
P49026,0
P49027,0
P49028,0
P49029,0
P49030,1
P49031,0
P49032,1
P49033,0
P49034,0
P49035,0
P49036,0
P49037,0
P49038,0
P49039,0
P49040,0
P49041,0
P49042,0
P49043,0
P49044,0
P49045,0
P49046,0
P49047,0
P49048,0
P49049,0
P49050,0
P49051,0
P49052,0
P49053,0
P49054,0
P49055,0
P49056,0
P49057,0
P49058,0
P49059,0
P49060,0
P49061,0
P49062,0
P49063,0
P49064,0
P49065,0
P49066,0
P49067,0
P49068,0
P49069,0
P49070,0
P49071,0
P49072,0
P49073,0
P49074,0
P49075,0
P49076,0
P49077,0
P49078,1
P49079,1
P49080,0
P49081,0
P49082,0
P49083,0
P49084,1
P49085,0
P49086,0
P49087,0
P49088,0
P49089,0
P49090,0
P49091,0
P49092,0
P49093,0
P49094,0
P49095,0
P49096,0
P49097,0
P49098,1
P49099,0
P49100,0
P49101,0
P49102,0
P49103,0
P49104,0
P49105,0
P49106,1
P49107,0
P49108,0
P49109,0
P49110,0
P49111,0
P49112,0
P49113,0
P49114,0
P49115,0
P49116,0
P49117,0
P49118,0
P49119,0
P49120,0
P49121,0
P49122,0
P49123,0
P49124,0
P49125,0
P49126,0
P49127,1
P49128,0
P49129,1
P49130,0
P49131,0
P49132,0
P49133,0
P49134,0
P49135,0
P49136,0
P49137,0
P49138,1
P49139,0
P49140,0
P49141,0
P49142,0
P49143,0
P49144,0
P49145,0
P49146,0
P49147,0
P49148,0
P49149,0
P49150,0
P49151,0
P49152,0
P49153,1
P49154,0
P49155,0
P49156,0
P49157,0
P49158,0
P49159,0
P49160,0
P49161,1
P49162,0
P49163,0
P49164,0
P49165,1
P49166,0
P49167,0
P49168,0
P49169,0
P49170,0
P49171,0
P49172,0
P49173,0
P49174,0
P49175,0
P49176,0
P49177,0
P49178,0
P49179,0
P49180,0
P49181,0
P49182,1
P49183,0
P49184,1
P49185,0
P49186,1
P49187,0
P49188,0
P49189,0
P49190,0
P49191,0
P49192,0
P49193,0
P49194,0
P49195,0
P49196,0
P49197,0
P49198,0
P49199,0
P49200,0
P49201,0
P49202,0
P49203,1
P49204,0
P49205,1
P49206,1
P49207,0
P49208,0
P49209,0
P49210,0
P49211,0
P49212,0
P49213,0
P49214,0
P49215,0
P49216,0
P49217,0
P49218,0
P49219,0
P49220,0
P49221,0
P49222,0
P49223,0
P49224,0
P49225,0
P49226,0
P49227,1
P49228,0
P49229,0
P49230,0
P49231,0
P49232,0
P49233,0
P49234,0
P49235,0
P49236,0
P49237,0
P49238,0
P49239,0
P49240,1
P49241,0
P49242,0
P49243,0
P49244,0
P49245,1
P49246,0
P49247,0
P49248,0
P49249,0
P49250,0
P49251,1
P49252,0
P49253,0
P49254,0
P49255,0
P49256,0
P49257,0
P49258,0
P49259,1
P49260,0
P49261,0
P49262,0
P49263,1
P49264,0
P49265,0
P49266,0
P49267,0
P49268,0
P49269,1
P49270,0
P49271,0
P49272,0
P49273,1
P49274,1
P49275,0
P49276,0
P49277,1
P49278,0
P49279,0
P49280,0
P49281,1
P49282,0
P49283,1
P49284,0
P49285,0
P49286,0
P49287,0
P49288,0
P49289,0
P49290,0
P49291,0
P49292,0
P49293,0
P49294,0
P49295,0
P49296,0
P49297,1
P49298,0
P49299,0
P49300,0
P49301,0
P49302,0
P49303,0
P49304,1
P49305,0
P49306,0
P49307,0
P49308,0
P49309,0
P49310,0
P49311,0
P49312,0
P49313,0
P49314,0
P49315,0
P49316,0
P49317,0
P49318,0
P49319,0
P49320,0
P49321,0
P49322,0
P49323,0
P49324,0
P49325,0
P49326,1
P49327,0
P49328,0
P49329,0
P49330,0
P49331,0
P49332,0
P49333,0
P49334,0
P49335,1
P49336,1
P49337,0
P49338,0
P49339,0
P49340,0
P49341,1
P49342,0
P49343,0
P49344,0
P49345,0
P49346,0
P49347,0
P49348,0
P49349,0
P49350,0
P49351,1
P49352,0
P49353,0
P49354,0
P49355,0
P49356,1
P49357,0
P49358,0
P49359,0
P49360,0
P49361,0
P49362,0
P49363,0
P49364,0
P49365,0
P49366,0
P49367,0
P49368,0
P49369,0
P49370,0
P49371,1
P49372,0
P49373,0
P49374,0
P49375,0
P49376,0
P49377,0
P49378,1
P49379,0
P49380,0
P49381,0
P49382,0
P49383,0
P49384,0
P49385,0
P49386,1
P49387,0
P49388,0
P49389,0
P49390,1
P49391,1
P49392,0
P49393,0
P49394,0
P49395,0
P49396,0
P49397,0
P49398,0
P49399,0
P49400,0
P49401,0
P49402,0
P49403,0
P49404,0
P49405,0
P49406,1
P49407,0
P49408,0
P49409,0
P49410,1
P49411,0
P49412,0
P49413,0
P49414,0
P49415,0
P49416,0
P49417,0
P49418,0
P49419,1
P49420,0
P49421,0
P49422,0
P49423,0
P49424,0
P49425,0
P49426,0
P49427,0
P49428,0
P49429,0
P49430,0
P49431,0
P49432,0
P49433,1
P49434,0
P49435,0
P49436,1
P49437,1
P49438,1
P49439,0
P49440,0
P49441,0
P49442,0
P49443,0
P49444,0
P49445,0
P49446,0
P49447,0
P49448,0
P49449,0
P49450,0
P49451,0
P49452,0
P49453,0
P49454,0
P49455,0
P49456,0
P49457,0
P49458,0
P49459,0
P49460,1
P49461,0
P49462,0
P49463,0
P49464,0
P49465,0
P49466,0
P49467,0
P49468,1
P49469,0
P49470,0
P49471,0
P49472,0
P49473,0
P49474,0
P49475,0
P49476,1
P49477,0
P49478,1
P49479,0
P49480,0
P49481,0
P49482,1
P49483,0
P49484,0
P49485,0
P49486,0
P49487,0
P49488,1
P49489,0
P49490,0
P49491,0
P49492,0
P49493,1
P49494,0
P49495,1
P49496,0
P49497,1
P49498,0
P49499,0
P49500,0
P49501,0
P49502,0
P49503,0
P49504,0
P49505,0
P49506,0
P49507,0
P49508,0
P49509,0
P49510,0
P49511,0
P49512,0
P49513,0
P49514,0
P49515,1
P49516,0
P49517,1
P49518,0
P49519,0
P49520,0
P49521,0
P49522,1
P49523,0
P49524,0
P49525,0
P49526,0
P49527,0
P49528,0
P49529,0
P49530,0
P49531,1
P49532,0
P49533,0
P49534,0
P49535,0
P49536,0
P49537,0
P49538,0
P49539,0
P49540,0
P49541,0
P49542,0
P49543,1
P49544,1
P49545,1
P49546,1
P49547,0
P49548,0
P49549,0
P49550,0
P49551,0
P49552,0
P49553,0
P49554,0
P49555,0
P49556,0
P49557,0
P49558,0
P49559,1
P49560,0
P49561,0
P49562,0
P49563,0
P49564,0
P49565,1
P49566,0
P49567,0
P49568,1
P49569,0
P49570,1
P49571,0
P49572,0
P49573,1
P49574,0
P49575,1
P49576,1
P49577,0
P49578,0
P49579,0
P49580,1
P49581,0
P49582,0
P49583,0
P49584,0
P49585,1
P49586,0
P49587,0
P49588,0
P49589,0
P49590,0
P49591,0
P49592,0
P49593,0
P49594,0
P49595,0
P49596,0
P49597,1
P49598,0
P49599,0
P49600,0
P49601,0
P49602,0
P49603,0
P49604,0
P49605,0
P49606,0
P49607,0
P49608,0
P49609,0
P49610,0
P49611,0
P49612,0
P49613,0
P49614,0
P49615,0
P49616,0
P49617,0
P49618,0
P49619,0
P49620,0
P49621,0
P49622,0
P49623,1
P49624,0
P49625,0
P49626,0
P49627,1
P49628,0
P49629,1
P49630,0
P49631,0
P49632,0
P49633,0
P49634,0
P49635,0
P49636,0
P49637,1
P49638,0
P49639,0
P49640,0
P49641,0
P49642,0
P49643,0
P49644,0
P49645,0
P49646,1
P49647,1
P49648,0
P49649,0
P49650,1
P49651,0
P49652,0
P49653,0
P49654,0
P49655,0
P49656,0
P49657,0
P49658,0
P49659,0
P49660,0
P49661,0
P49662,0
P49663,0
P49664,0
P49665,0
P49666,0
P49667,0
P49668,0
P49669,0
P49670,0
P49671,0
P49672,0
P49673,0
P49674,0
P49675,0
P49676,0
P49677,0
P49678,0
P49679,0
P49680,0
P49681,0
P49682,0
P49683,0
P49684,0
P49685,0
P49686,0
P49687,0
P49688,0
P49689,0
P49690,0
P49691,0
P49692,0
P49693,1
P49694,1
P49695,0
P49696,0
P49697,0
P49698,0
P49699,0
P49700,0
P49701,0
P49702,0
P49703,0
P49704,0
P49705,0
P49706,0
P49707,0
P49708,0
P49709,1
P49710,0
P49711,0
P49712,0
P49713,0
P49714,0
P49715,0
P49716,0
P49717,0
P49718,0
P49719,0
P49720,1
P49721,0
P49722,0
P49723,0
P49724,0
P49725,0
P49726,0
P49727,0
P49728,0
P49729,0
P49730,0
P49731,1
P49732,0
P49733,0
P49734,0
P49735,0
P49736,0
P49737,0
P49738,0
P49739,0
P49740,0
P49741,1
P49742,0
P49743,0
P49744,0
P49745,0
P49746,0
P49747,0
P49748,0
P49749,0
P49750,0
P49751,0
P49752,0
P49753,0
P49754,0
P49755,0
P49756,0
P49757,0
P49758,1
P49759,0
P49760,0
P49761,1
P49762,0
P49763,0
P49764,1
P49765,0
P49766,0
P49767,0
P49768,0
P49769,0
P49770,0
P49771,1
P49772,0
P49773,1
P49774,1
P49775,0
P49776,0
P49777,0
P49778,0
P49779,0
P49780,0
P49781,1
P49782,0
P49783,0
P49784,0
P49785,0
P49786,0
P49787,0
P49788,0
P49789,0
P49790,0
P49791,0
P49792,0
P49793,0
P49794,1
P49795,0
P49796,0
P49797,0
P49798,0
P49799,0
P49800,0
P49801,0
P49802,0
P49803,0
P49804,0
P49805,0
P49806,0
P49807,0
P49808,0
P49809,0
P49810,0
P49811,0
P49812,1
P49813,0
P49814,0
P49815,0
P49816,0
P49817,1
P49818,1
P49819,0
P49820,1
P49821,1
P49822,0
P49823,0
P49824,0
P49825,0
P49826,0
P49827,0
P49828,0
P49829,0
P49830,0
P49831,0
P49832,0
P49833,0
P49834,0
P49835,0
P49836,0
P49837,0
P49838,0
P49839,0
P49840,0
P49841,0
P49842,0
P49843,0
P49844,0
P49845,1
P49846,0
P49847,0
P49848,0
P49849,1
P49850,0
P49851,0
P49852,0
P49853,0
P49854,0
P49855,0
P49856,0
P49857,0
P49858,0
P49859,0
P49860,0
P49861,0
P49862,0
P49863,0
P49864,0
P49865,0
P49866,0
P49867,0
P49868,0
P49869,0
P49870,0
P49871,0
P49872,0
P49873,0
P49874,0
P49875,0
P49876,0
P49877,0
P49878,0
P49879,0
P49880,0
P49881,0
P49882,0
P49883,0
P49884,1
P49885,0
P49886,0
P49887,0
P49888,0
P49889,0
P49890,0
P49891,0
P49892,0
P49893,0
P49894,0
P49895,0
P49896,0
P49897,0
P49898,0
P49899,0
P49900,0
P49901,0
P49902,0
P49903,0
P49904,0
P49905,0
P49906,0
P49907,0
P49908,0
P49909,0
P49910,0
P49911,1
P49912,1
P49913,0
P49914,0
P49915,0
P49916,0
P49917,0
P49918,0
P49919,0
P49920,0
P49921,0
P49922,0
P49923,0
P49924,0
P49925,0
P49926,0
P49927,0
P49928,0
P49929,0
P49930,0
P49931,0
P49932,0
P49933,0
P49934,0
P49935,0
P49936,0
P49937,0
P49938,0
P49939,0
P49940,0
P49941,0
P49942,0
P49943,0
P49944,0
P49945,1
P49946,0
P49947,0
P49948,0
P49949,0
P49950,0
P49951,0
P49952,0
P49953,0
P49954,0
P49955,0
P49956,1
P49957,0
P49958,0
P49959,0
P49960,0
P49961,0
P49962,0
P49963,0
P49964,0
P49965,1
P49966,0
P49967,0
P49968,0
P49969,1
P49970,1
P49971,0
P49972,0
P49973,0
P49974,0
P49975,0
P49976,0
P49977,0
P49978,0
P49979,0
P49980,0
P49981,1
P49982,0
P49983,0
P49984,1
P49985,0
P49986,1
P49987,0
P49988,0
P49989,1
P49990,0
P49991,0
P49992,0
P49993,0
P49994,0
P49995,0
P49996,0
P49997,1
P49998,0
P49999,0
P50000,1
